stage,tag,M,K,N,Mc,Nc,Kc,path,packA_MiB,packB_MiB,a_packs,b_packs,mk_calls,reps,ms,gflops,spread,correct,vs_ref
final,square,512,512,512,32,512,2048,native,0.062,1.000,32,8,256,881,0.1673,1604.2,0.12,ok,1.0600
final,square,512,512,512,32,1024,1024,native,0.062,1.000,32,8,256,895,0.1673,1604.6,0.70,ok,1.0603
final,square,512,512,512,16,512,1024,native,0.031,1.000,32,8,256,898,0.1677,1600.6,0.89,ok,1.0576
final,square,512,512,512,16,1024,2048,native,0.031,1.000,32,8,256,894,0.1675,1602.6,0.12,ok,1.0590
final,square,512,512,512,16,512,4096,native,0.031,1.000,32,8,256,867,0.1676,1601.8,0.10,ok,1.0584
final,square,512,512,512,16,1024,4096,native,0.031,1.000,32,8,256,810,0.1675,1603.0,0.17,ok,1.0592
final,square,512,512,512,16,1024,1024,native,0.031,1.000,32,8,256,895,0.1675,1602.6,1.49,ok,1.0590
final,square,512,512,512,16,512,2048,native,0.031,1.000,32,8,256,877,0.1676,1601.4,1.44,ok,1.0582
final,square,512,512,512,16,256,2048,native,0.031,0.500,64,8,256,810,0.1774,1513.4,0.02,ok,1.0000
prescan,square,1024,1024,1024,16,64,256,native,0.016,0.062,4096,64,4096,0,1.9896,1079.4,0.33,ok,0.6686
prescan,square,1024,1024,1024,16,64,512,native,0.031,0.125,2048,32,2048,0,1.8585,1155.5,0.25,ok,0.7158
prescan,square,1024,1024,1024,16,64,1024,native,0.062,0.250,1024,16,1024,0,1.7839,1203.8,0.09,ok,0.7457
prescan,square,1024,1024,1024,16,64,2048,native,0.062,0.250,1024,16,1024,0,1.7850,1203.0,0.35,ok,0.7453
prescan,square,1024,1024,1024,16,64,4096,native,0.062,0.250,1024,16,1024,0,1.7829,1204.5,0.07,ok,0.7462
prescan,square,1024,1024,1024,16,128,256,native,0.016,0.125,2048,64,4096,0,1.6578,1295.4,0.45,ok,0.8024
prescan,square,1024,1024,1024,16,128,512,native,0.031,0.250,1024,32,2048,0,1.5385,1395.9,0.11,ok,0.8647
prescan,square,1024,1024,1024,16,128,1024,native,0.062,0.500,512,16,1024,0,1.4671,1463.8,0.17,ok,0.9068
prescan,square,1024,1024,1024,16,128,2048,native,0.062,0.500,512,16,1024,0,1.4656,1465.3,0.00,ok,0.9077
prescan,square,1024,1024,1024,16,128,4096,native,0.062,0.500,512,16,1024,0,1.4665,1464.4,0.08,ok,0.9071
prescan,square,1024,1024,1024,16,256,256,native,0.016,0.250,1024,64,4096,0,1.4958,1435.7,0.15,ok,0.8894
prescan,square,1024,1024,1024,16,256,512,native,0.031,0.500,512,32,2048,0,1.3836,1552.1,0.23,ok,0.9615
prescan,square,1024,1024,1024,16,256,1024,native,0.062,1.000,256,16,1024,0,1.3544,1585.6,5.91,ok,0.9822
prescan,square,1024,1024,1024,16,256,2048,native,0.062,1.000,256,16,1024,0,1.3303,1614.3,2.18,ok,1.0000
prescan,square,1024,1024,1024,16,256,4096,native,0.062,1.000,256,16,1024,0,1.3381,1604.9,2.39,ok,0.9942
prescan,square,1024,1024,1024,16,512,256,native,0.016,0.500,512,64,4096,0,1.4261,1505.9,1.40,ok,0.9328
prescan,square,1024,1024,1024,16,512,512,native,0.031,1.000,256,32,2048,0,1.3188,1628.4,0.40,ok,1.0088
prescan,square,1024,1024,1024,16,512,1024,native,0.062,2.000,128,16,1024,0,1.2641,1698.9,4.37,ok,1.0524
prescan,square,1024,1024,1024,16,512,2048,native,0.062,2.000,128,16,1024,0,1.2911,1663.3,0.63,ok,1.0304
prescan,square,1024,1024,1024,16,512,4096,native,0.062,2.000,128,16,1024,0,1.2594,1705.2,2.40,ok,1.0563
prescan,square,1024,1024,1024,16,1024,256,native,0.016,1.000,256,64,4096,0,1.4226,1509.6,1.97,ok,0.9351
prescan,square,1024,1024,1024,16,1024,512,native,0.031,2.000,128,32,2048,0,1.3279,1617.2,5.64,ok,1.0018
prescan,square,1024,1024,1024,16,1024,1024,native,0.062,4.000,64,16,1024,0,1.2524,1714.7,0.69,ok,1.0622
prescan,square,1024,1024,1024,16,1024,2048,native,0.062,4.000,64,16,1024,0,1.2698,1691.1,4.10,ok,1.0476
prescan,square,1024,1024,1024,16,1024,4096,native,0.062,4.000,64,16,1024,0,1.2675,1694.2,5.52,ok,1.0495
prescan,square,1024,1024,1024,32,64,256,native,0.031,0.062,4096,64,4096,0,2.0000,1073.7,0.18,ok,0.6651
prescan,square,1024,1024,1024,32,64,512,native,0.062,0.125,2048,32,2048,0,1.8596,1154.8,0.14,ok,0.7154
prescan,square,1024,1024,1024,32,64,1024,native,0.125,0.250,1024,16,1024,0,1.7825,1204.7,0.01,ok,0.7463
prescan,square,1024,1024,1024,32,64,2048,native,0.125,0.250,1024,16,1024,0,1.7826,1204.7,0.17,ok,0.7463
prescan,square,1024,1024,1024,32,64,4096,native,0.125,0.250,1024,16,1024,0,1.7828,1204.6,0.05,ok,0.7462
prescan,square,1024,1024,1024,32,128,256,native,0.031,0.125,2048,64,4096,0,1.6648,1289.9,0.06,ok,0.7991
prescan,square,1024,1024,1024,32,128,512,native,0.062,0.250,1024,32,2048,0,1.5399,1394.6,0.06,ok,0.8639
prescan,square,1024,1024,1024,32,128,1024,native,0.125,0.500,512,16,1024,0,1.4708,1460.1,0.51,ok,0.9045
prescan,square,1024,1024,1024,32,128,2048,native,0.125,0.500,512,16,1024,0,1.4688,1462.1,0.33,ok,0.9057
prescan,square,1024,1024,1024,32,128,4096,native,0.125,0.500,512,16,1024,0,1.4669,1464.0,0.07,ok,0.9069
prescan,square,1024,1024,1024,32,256,256,native,0.031,0.250,1024,64,4096,0,1.5036,1428.2,1.18,ok,0.8848
prescan,square,1024,1024,1024,32,256,512,native,0.062,0.500,512,32,2048,0,1.3839,1551.8,0.62,ok,0.9613
prescan,square,1024,1024,1024,32,256,1024,native,0.125,1.000,256,16,1024,0,1.3152,1632.9,0.04,ok,1.0115
prescan,square,1024,1024,1024,32,256,2048,native,0.125,1.000,256,16,1024,0,1.3182,1629.1,0.25,ok,1.0092
prescan,square,1024,1024,1024,32,256,4096,native,0.125,1.000,256,16,1024,0,1.3229,1623.4,1.01,ok,1.0056
prescan,square,1024,1024,1024,32,512,256,native,0.031,0.500,512,64,4096,0,1.4376,1493.8,2.76,ok,0.9254
prescan,square,1024,1024,1024,32,512,512,native,0.062,1.000,256,32,2048,0,1.3679,1570.0,6.45,ok,0.9726
prescan,square,1024,1024,1024,32,512,1024,native,0.125,2.000,128,16,1024,0,1.3325,1611.6,1.16,ok,0.9984
prescan,square,1024,1024,1024,32,512,2048,native,0.125,2.000,128,16,1024,0,1.3342,1609.5,1.04,ok,0.9971
prescan,square,1024,1024,1024,32,512,4096,native,0.125,2.000,128,16,1024,0,1.3122,1636.6,0.77,ok,1.0138
prescan,square,1024,1024,1024,32,1024,256,native,0.031,1.000,256,64,4096,0,1.3988,1535.3,0.67,ok,0.9511
prescan,square,1024,1024,1024,32,1024,512,native,0.062,2.000,128,32,2048,0,1.2942,1659.4,3.35,ok,1.0279
prescan,square,1024,1024,1024,32,1024,1024,native,0.125,4.000,64,16,1024,0,1.2596,1704.9,3.99,ok,1.0561
prescan,square,1024,1024,1024,32,1024,2048,native,0.125,4.000,64,16,1024,0,1.2712,1689.3,4.32,ok,1.0465
prescan,square,1024,1024,1024,32,1024,4096,native,0.125,4.000,64,16,1024,0,1.2732,1686.6,5.98,ok,1.0448
prescan,square,1024,1024,1024,64,64,256,native,0.062,0.062,4096,64,4096,0,1.9891,1079.6,0.53,ok,0.6688
prescan,square,1024,1024,1024,64,64,512,native,0.125,0.125,2048,32,2048,0,1.8634,1152.5,0.11,ok,0.7139
prescan,square,1024,1024,1024,64,64,1024,native,0.250,0.250,1024,16,1024,0,1.7832,1204.3,0.12,ok,0.7460
prescan,square,1024,1024,1024,64,64,2048,native,0.250,0.250,1024,16,1024,0,1.7834,1204.1,0.07,ok,0.7459
prescan,square,1024,1024,1024,64,64,4096,native,0.250,0.250,1024,16,1024,0,1.7822,1205.0,0.13,ok,0.7465
prescan,square,1024,1024,1024,64,128,256,native,0.062,0.125,2048,64,4096,0,1.6640,1290.5,0.03,ok,0.7995
prescan,square,1024,1024,1024,64,128,512,native,0.125,0.250,1024,32,2048,0,1.5407,1393.9,0.16,ok,0.8635
prescan,square,1024,1024,1024,64,128,1024,native,0.250,0.500,512,16,1024,0,1.4776,1453.4,0.34,ok,0.9003
prescan,square,1024,1024,1024,64,128,2048,native,0.250,0.500,512,16,1024,0,1.4718,1459.1,0.23,ok,0.9039
prescan,square,1024,1024,1024,64,128,4096,native,0.250,0.500,512,16,1024,0,1.4768,1454.1,0.37,ok,0.9008
prescan,square,1024,1024,1024,64,256,256,native,0.062,0.250,1024,64,4096,0,1.5041,1427.7,0.10,ok,0.8844
prescan,square,1024,1024,1024,64,256,512,native,0.125,0.500,512,32,2048,0,1.4115,1521.4,4.04,ok,0.9425
prescan,square,1024,1024,1024,64,256,1024,native,0.250,1.000,256,16,1024,0,1.3230,1623.2,0.40,ok,1.0055
prescan,square,1024,1024,1024,64,256,2048,native,0.250,1.000,256,16,1024,0,1.3224,1623.9,1.39,ok,1.0060
prescan,square,1024,1024,1024,64,256,4096,native,0.250,1.000,256,16,1024,0,1.3354,1608.1,3.05,ok,0.9962
prescan,square,1024,1024,1024,64,512,256,native,0.062,0.500,512,64,4096,0,1.4222,1510.0,0.12,ok,0.9354
prescan,square,1024,1024,1024,64,512,512,native,0.125,1.000,256,32,2048,0,1.3199,1627.0,0.67,ok,1.0079
prescan,square,1024,1024,1024,64,512,1024,native,0.250,2.000,128,16,1024,0,1.2752,1684.0,2.27,ok,1.0432
prescan,square,1024,1024,1024,64,512,2048,native,0.250,2.000,128,16,1024,0,1.2911,1663.3,0.31,ok,1.0303
prescan,square,1024,1024,1024,64,512,4096,native,0.250,2.000,128,16,1024,0,1.3277,1617.4,1.87,ok,1.0019
prescan,square,1024,1024,1024,64,1024,256,native,0.062,1.000,256,64,4096,0,1.4262,1505.7,3.98,ok,0.9327
prescan,square,1024,1024,1024,64,1024,512,native,0.125,2.000,128,32,2048,0,1.3058,1644.6,3.34,ok,1.0188
prescan,square,1024,1024,1024,64,1024,1024,native,0.250,4.000,64,16,1024,0,1.2734,1686.4,3.23,ok,1.0447
prescan,square,1024,1024,1024,64,1024,2048,native,0.250,4.000,64,16,1024,0,1.2945,1658.9,0.26,ok,1.0277
prescan,square,1024,1024,1024,64,1024,4096,native,0.250,4.000,64,16,1024,0,1.2489,1719.6,0.43,ok,1.0652
prescan,square,1024,1024,1024,128,64,256,native,0.125,0.062,4096,64,4096,0,1.9911,1078.6,0.34,ok,0.6681
prescan,square,1024,1024,1024,128,64,512,native,0.250,0.125,2048,32,2048,0,1.8599,1154.6,0.03,ok,0.7153
prescan,square,1024,1024,1024,128,64,1024,native,0.500,0.250,1024,16,1024,0,1.7882,1200.9,0.08,ok,0.7439
prescan,square,1024,1024,1024,128,64,2048,native,0.500,0.250,1024,16,1024,0,1.7856,1202.7,0.02,ok,0.7450
prescan,square,1024,1024,1024,128,64,4096,native,0.500,0.250,1024,16,1024,0,1.7884,1200.8,0.27,ok,0.7438
prescan,square,1024,1024,1024,128,128,256,native,0.125,0.125,2048,64,4096,0,1.6664,1288.7,0.56,ok,0.7983
prescan,square,1024,1024,1024,128,128,512,native,0.250,0.250,1024,32,2048,0,1.5425,1392.2,0.43,ok,0.8624
prescan,square,1024,1024,1024,128,128,1024,native,0.500,0.500,512,16,1024,0,1.4764,1454.6,0.26,ok,0.9011
prescan,square,1024,1024,1024,128,128,2048,native,0.500,0.500,512,16,1024,0,1.4718,1459.1,0.16,ok,0.9039
prescan,square,1024,1024,1024,128,128,4096,native,0.500,0.500,512,16,1024,0,1.4749,1456.0,0.01,ok,0.9020
prescan,square,1024,1024,1024,128,256,256,native,0.125,0.250,1024,64,4096,0,1.4958,1435.7,0.37,ok,0.8894
prescan,square,1024,1024,1024,128,256,512,native,0.250,0.500,512,32,2048,0,1.3854,1550.0,0.03,ok,0.9602
prescan,square,1024,1024,1024,128,256,1024,native,0.500,1.000,256,16,1024,0,1.3173,1630.2,0.41,ok,1.0099
prescan,square,1024,1024,1024,128,256,2048,native,0.500,1.000,256,16,1024,0,1.3276,1617.6,0.70,ok,1.0021
prescan,square,1024,1024,1024,128,256,4096,native,0.500,1.000,256,16,1024,0,1.4026,1531.0,7.48,ok,0.9484
prescan,square,1024,1024,1024,128,512,256,native,0.125,0.500,512,64,4096,0,1.4775,1453.5,1.38,ok,0.9004
prescan,square,1024,1024,1024,128,512,512,native,0.250,1.000,256,32,2048,0,1.3814,1554.6,1.17,ok,0.9630
prescan,square,1024,1024,1024,128,512,1024,native,0.500,2.000,128,16,1024,0,1.3061,1644.2,5.12,ok,1.0186
prescan,square,1024,1024,1024,128,512,2048,native,0.500,2.000,128,16,1024,0,1.3140,1634.4,4.12,ok,1.0124
prescan,square,1024,1024,1024,128,512,4096,native,0.500,2.000,128,16,1024,0,1.3066,1643.5,3.98,ok,1.0181
prescan,square,1024,1024,1024,128,1024,256,native,0.125,1.000,256,64,4096,0,1.4103,1522.7,4.83,ok,0.9433
prescan,square,1024,1024,1024,128,1024,512,native,0.250,2.000,128,32,2048,0,1.3315,1612.8,2.85,ok,0.9991
prescan,square,1024,1024,1024,128,1024,1024,native,0.500,4.000,64,16,1024,0,1.2862,1669.7,2.36,ok,1.0343
prescan,square,1024,1024,1024,128,1024,2048,native,0.500,4.000,64,16,1024,0,1.2834,1673.3,3.10,ok,1.0366
prescan,square,1024,1024,1024,128,1024,4096,native,0.500,4.000,64,16,1024,0,1.2687,1692.7,5.41,ok,1.0486
final,square,1024,1024,1024,64,1024,4096,native,0.250,4.000,64,16,1024,119,1.2938,1659.8,2.92,ok,1.0403
final,square,1024,1024,1024,16,1024,1024,native,0.062,4.000,64,16,1024,124,1.2759,1683.1,3.42,ok,1.0549
final,square,1024,1024,1024,16,512,4096,native,0.062,2.000,128,16,1024,121,1.2846,1671.7,3.10,ok,1.0477
final,square,1024,1024,1024,32,1024,1024,native,0.125,4.000,64,16,1024,107,1.2765,1682.4,3.65,ok,1.0544
final,square,1024,1024,1024,16,512,1024,native,0.062,2.000,128,16,1024,120,1.2850,1671.2,1.56,ok,1.0474
final,square,1024,1024,1024,16,1024,4096,native,0.062,4.000,64,16,1024,112,1.2837,1672.9,4.10,ok,1.0485
final,square,1024,1024,1024,128,1024,4096,native,0.500,4.000,64,16,1024,125,1.2687,1692.7,3.84,ok,1.0609
final,square,1024,1024,1024,16,1024,2048,native,0.062,4.000,64,16,1024,124,1.2797,1678.1,3.01,ok,1.0518
final,square,1024,1024,1024,32,1024,2048,native,0.125,4.000,64,16,1024,125,1.2629,1700.5,1.76,ok,1.0658
final,square,1024,1024,1024,32,1024,4096,native,0.125,4.000,64,16,1024,123,1.2659,1696.4,3.84,ok,1.0632
final,square,1024,1024,1024,64,1024,1024,native,0.250,4.000,64,16,1024,118,1.2686,1692.8,4.41,ok,1.0609
final,square,1024,1024,1024,64,512,1024,native,0.250,2.000,128,16,1024,113,1.2977,1654.9,2.27,ok,1.0372
final,square,1024,1024,1024,128,1024,2048,native,0.500,4.000,64,16,1024,121,1.2680,1693.5,4.85,ok,1.0614
final,square,1024,1024,1024,128,1024,1024,native,0.500,4.000,64,16,1024,113,1.3019,1649.5,4.48,ok,1.0338
final,square,1024,1024,1024,16,256,2048,native,0.062,1.000,256,16,1024,113,1.3459,1595.6,4.58,ok,1.0000
prescan,square,2048,2048,2048,16,64,256,native,0.016,0.062,32768,256,32768,0,22.4022,766.9,7.67,ok,0.5530
prescan,square,2048,2048,2048,16,64,512,native,0.031,0.125,16384,128,16384,0,22.1163,776.8,17.21,ok,0.5602
prescan,square,2048,2048,2048,16,64,1024,native,0.062,0.250,8192,64,8192,0,21.8534,786.1,0.53,ok,0.5669
prescan,square,2048,2048,2048,16,64,2048,native,0.125,0.500,4096,32,4096,0,19.8336,866.2,3.09,ok,0.6247
prescan,square,2048,2048,2048,16,64,4096,native,0.125,0.500,4096,32,4096,0,20.4166,841.5,4.01,ok,0.6068
prescan,square,2048,2048,2048,16,128,256,native,0.016,0.125,16384,256,32768,0,16.4910,1041.8,4.01,ok,0.7513
prescan,square,2048,2048,2048,16,128,512,native,0.031,0.250,8192,128,16384,0,16.7514,1025.6,11.83,ok,0.7396
prescan,square,2048,2048,2048,16,128,1024,native,0.062,0.500,4096,64,8192,0,16.4126,1046.8,8.82,ok,0.7549
prescan,square,2048,2048,2048,16,128,2048,native,0.125,1.000,2048,32,4096,0,14.6157,1175.4,7.09,ok,0.8477
prescan,square,2048,2048,2048,16,128,4096,native,0.125,1.000,2048,32,4096,0,14.8647,1155.7,9.60,ok,0.8335
prescan,square,2048,2048,2048,16,256,256,native,0.016,0.250,8192,256,32768,0,14.1756,1211.9,6.40,ok,0.8740
prescan,square,2048,2048,2048,16,256,512,native,0.031,0.500,4096,128,16384,0,14.4412,1189.6,2.13,ok,0.8579
prescan,square,2048,2048,2048,16,256,1024,native,0.062,1.000,2048,64,8192,0,13.3499,1286.9,5.80,ok,0.9280
prescan,square,2048,2048,2048,16,256,2048,native,0.125,2.000,1024,32,4096,0,12.3891,1386.7,1.53,ok,1.0000
prescan,square,2048,2048,2048,16,256,4096,native,0.125,2.000,1024,32,4096,0,12.3399,1392.2,0.80,ok,1.0040
prescan,square,2048,2048,2048,16,512,256,native,0.016,0.500,4096,256,32768,0,13.8095,1244.1,2.92,ok,0.8971
prescan,square,2048,2048,2048,16,512,512,native,0.031,1.000,2048,128,16384,0,12.7888,1343.4,0.38,ok,0.9687
prescan,square,2048,2048,2048,16,512,1024,native,0.062,2.000,1024,64,8192,0,11.9415,1438.7,5.86,ok,1.0375
prescan,square,2048,2048,2048,16,512,2048,native,0.125,4.000,512,32,4096,0,11.2137,1532.0,4.90,ok,1.1048
prescan,square,2048,2048,2048,16,512,4096,native,0.125,4.000,512,32,4096,0,11.0046,1561.2,0.15,ok,1.1258
prescan,square,2048,2048,2048,16,1024,256,native,0.016,1.000,2048,256,32768,0,12.9412,1327.5,2.83,ok,0.9573
prescan,square,2048,2048,2048,16,1024,512,native,0.031,2.000,1024,128,16384,0,11.7725,1459.3,0.58,ok,1.0524
prescan,square,2048,2048,2048,16,1024,1024,native,0.062,4.000,512,64,8192,0,11.2580,1526.0,6.20,ok,1.1005
prescan,square,2048,2048,2048,16,1024,2048,native,0.125,8.000,256,32,4096,0,10.5635,1626.3,2.35,ok,1.1728
prescan,square,2048,2048,2048,16,1024,4096,native,0.125,8.000,256,32,4096,0,10.7530,1597.7,1.62,ok,1.1521
prescan,square,2048,2048,2048,32,64,256,native,0.031,0.062,32768,256,32768,0,22.7454,755.3,4.24,ok,0.5447
prescan,square,2048,2048,2048,32,64,512,native,0.062,0.125,16384,128,16384,0,21.7551,789.7,12.22,ok,0.5695
prescan,square,2048,2048,2048,32,64,1024,native,0.125,0.250,8192,64,8192,0,21.1209,813.4,5.44,ok,0.5866
prescan,square,2048,2048,2048,32,64,2048,native,0.250,0.500,4096,32,4096,0,19.1919,895.2,2.53,ok,0.6455
prescan,square,2048,2048,2048,32,64,4096,native,0.250,0.500,4096,32,4096,0,19.4884,881.5,2.13,ok,0.6357
prescan,square,2048,2048,2048,32,128,256,native,0.031,0.125,16384,256,32768,0,16.3796,1048.9,8.08,ok,0.7564
prescan,square,2048,2048,2048,32,128,512,native,0.062,0.250,8192,128,16384,0,16.4965,1041.4,8.30,ok,0.7510
prescan,square,2048,2048,2048,32,128,1024,native,0.125,0.500,4096,64,8192,0,15.7568,1090.3,11.01,ok,0.7863
prescan,square,2048,2048,2048,32,128,2048,native,0.250,1.000,2048,32,4096,0,14.4220,1191.2,4.73,ok,0.8590
prescan,square,2048,2048,2048,32,128,4096,native,0.250,1.000,2048,32,4096,0,14.1295,1215.9,2.20,ok,0.8768
prescan,square,2048,2048,2048,32,256,256,native,0.031,0.250,8192,256,32768,0,14.4676,1187.5,7.35,ok,0.8563
prescan,square,2048,2048,2048,32,256,512,native,0.062,0.500,4096,128,16384,0,13.4614,1276.2,0.90,ok,0.9203
prescan,square,2048,2048,2048,32,256,1024,native,0.125,1.000,2048,64,8192,0,13.2301,1298.5,7.42,ok,0.9364
prescan,square,2048,2048,2048,32,256,2048,native,0.250,2.000,1024,32,4096,0,12.2788,1399.1,0.78,ok,1.0090
prescan,square,2048,2048,2048,32,256,4096,native,0.250,2.000,1024,32,4096,0,12.3355,1392.7,0.70,ok,1.0043
prescan,square,2048,2048,2048,32,512,256,native,0.031,0.500,4096,256,32768,0,13.2862,1293.1,3.83,ok,0.9325
prescan,square,2048,2048,2048,32,512,512,native,0.062,1.000,2048,128,16384,0,12.7153,1351.1,2.42,ok,0.9743
prescan,square,2048,2048,2048,32,512,1024,native,0.125,2.000,1024,64,8192,0,11.7078,1467.4,3.63,ok,1.0582
prescan,square,2048,2048,2048,32,512,2048,native,0.250,4.000,512,32,4096,0,11.0691,1552.1,1.52,ok,1.1193
prescan,square,2048,2048,2048,32,512,4096,native,0.250,4.000,512,32,4096,0,10.9677,1566.4,3.93,ok,1.1296
prescan,square,2048,2048,2048,32,1024,256,native,0.031,1.000,2048,256,32768,0,12.8231,1339.8,6.02,ok,0.9662
prescan,square,2048,2048,2048,32,1024,512,native,0.062,2.000,1024,128,16384,0,11.7860,1457.7,0.92,ok,1.0512
prescan,square,2048,2048,2048,32,1024,1024,native,0.125,4.000,512,64,8192,0,11.0059,1561.0,1.78,ok,1.1257
prescan,square,2048,2048,2048,32,1024,2048,native,0.250,8.000,256,32,4096,0,10.7051,1604.8,3.51,ok,1.1573
prescan,square,2048,2048,2048,32,1024,4096,native,0.250,8.000,256,32,4096,0,10.5345,1630.8,0.33,ok,1.1761
prescan,square,2048,2048,2048,64,64,256,native,0.062,0.062,32768,256,32768,0,23.6295,727.1,11.02,ok,0.5243
prescan,square,2048,2048,2048,64,64,512,native,0.125,0.125,16384,128,16384,0,20.9849,818.7,3.14,ok,0.5904
prescan,square,2048,2048,2048,64,64,1024,native,0.250,0.250,8192,64,8192,0,19.9142,862.7,11.67,ok,0.6221
prescan,square,2048,2048,2048,64,64,2048,native,0.500,0.500,4096,32,4096,0,19.2500,892.5,1.55,ok,0.6436
prescan,square,2048,2048,2048,64,64,4096,native,0.500,0.500,4096,32,4096,0,17.9495,957.1,2.26,ok,0.6902
prescan,square,2048,2048,2048,64,128,256,native,0.062,0.125,16384,256,32768,0,17.3118,992.4,6.54,ok,0.7156
prescan,square,2048,2048,2048,64,128,512,native,0.125,0.250,8192,128,16384,0,15.7300,1092.2,0.59,ok,0.7876
prescan,square,2048,2048,2048,64,128,1024,native,0.250,0.500,4096,64,8192,0,16.6992,1028.8,1.04,ok,0.7419
prescan,square,2048,2048,2048,64,128,2048,native,0.500,1.000,2048,32,4096,0,14.6807,1170.2,0.61,ok,0.8439
prescan,square,2048,2048,2048,64,128,4096,native,0.500,1.000,2048,32,4096,0,14.3204,1199.7,3.53,ok,0.8651
prescan,square,2048,2048,2048,64,256,256,native,0.062,0.250,8192,256,32768,0,13.6443,1259.1,0.38,ok,0.9080
prescan,square,2048,2048,2048,64,256,512,native,0.125,0.500,4096,128,16384,0,13.9413,1232.3,1.24,ok,0.8887
prescan,square,2048,2048,2048,64,256,1024,native,0.250,1.000,2048,64,8192,0,13.6701,1256.8,5.47,ok,0.9063
prescan,square,2048,2048,2048,64,256,2048,native,0.500,2.000,1024,32,4096,0,11.9932,1432.5,3.21,ok,1.0330
prescan,square,2048,2048,2048,64,256,4096,native,0.500,2.000,1024,32,4096,0,11.8898,1444.9,3.70,ok,1.0420
prescan,square,2048,2048,2048,64,512,256,native,0.062,0.500,4096,256,32768,0,12.9737,1324.2,0.93,ok,0.9549
prescan,square,2048,2048,2048,64,512,512,native,0.125,1.000,2048,128,16384,0,12.7226,1350.3,1.98,ok,0.9738
prescan,square,2048,2048,2048,64,512,1024,native,0.250,2.000,1024,64,8192,0,11.7247,1465.3,4.40,ok,1.0567
prescan,square,2048,2048,2048,64,512,2048,native,0.500,4.000,512,32,4096,0,10.8646,1581.3,1.84,ok,1.1403
prescan,square,2048,2048,2048,64,512,4096,native,0.500,4.000,512,32,4096,0,10.9523,1568.6,0.45,ok,1.1312
prescan,square,2048,2048,2048,64,1024,256,native,0.062,1.000,2048,256,32768,0,12.4192,1383.3,1.33,ok,0.9976
prescan,square,2048,2048,2048,64,1024,512,native,0.125,2.000,1024,128,16384,0,11.9856,1433.4,1.37,ok,1.0337
prescan,square,2048,2048,2048,64,1024,1024,native,0.250,4.000,512,64,8192,0,11.1515,1540.6,4.94,ok,1.1110
prescan,square,2048,2048,2048,64,1024,2048,native,0.500,8.000,256,32,4096,0,10.8251,1587.0,2.98,ok,1.1445
prescan,square,2048,2048,2048,64,1024,4096,native,0.500,8.000,256,32,4096,0,10.7332,1600.6,4.04,ok,1.1543
prescan,square,2048,2048,2048,128,64,256,native,0.125,0.062,32768,256,32768,0,22.4730,764.5,8.12,ok,0.5513
prescan,square,2048,2048,2048,128,64,512,native,0.250,0.125,16384,128,16384,0,22.5587,761.6,11.10,ok,0.5492
prescan,square,2048,2048,2048,128,64,1024,native,0.500,0.250,8192,64,8192,0,20.4198,841.3,1.57,ok,0.6067
prescan,square,2048,2048,2048,128,64,2048,native,1.000,0.500,4096,32,4096,0,19.0521,901.7,9.59,ok,0.6503
prescan,square,2048,2048,2048,128,64,4096,native,1.000,0.500,4096,32,4096,0,19.3044,889.9,2.24,ok,0.6418
prescan,square,2048,2048,2048,128,128,256,native,0.125,0.125,16384,256,32768,0,16.8268,1021.0,12.19,ok,0.7363
prescan,square,2048,2048,2048,128,128,512,native,0.250,0.250,8192,128,16384,0,15.8784,1082.0,1.85,ok,0.7802
prescan,square,2048,2048,2048,128,128,1024,native,0.500,0.500,4096,64,8192,0,16.7022,1028.6,0.01,ok,0.7418
prescan,square,2048,2048,2048,128,128,2048,native,1.000,1.000,2048,32,4096,0,14.6328,1174.1,0.22,ok,0.8467
